Id,betweenness_centrality
9207061,0
9206037,0
9707126,7.67E-05
9209031,0
202126,1.47E-06
9311088,3.34E-08
9604090,3.24E-06
9406182,0
9411028,0.000180109
6094,0
9507029,0
9509161,0.001256133
9311017,1.00E-07
9208049,0
9610012,0.000208512
9609168,0
9405069,0
9601169,1.64E-06
9803231,0.000133299
9711168,7.89E-06
9410203,2.47E-05
7122,3.01E-07
9707029,2.00E-07
9308023,0
7208,0
9706007,0.000118391
9411063,1.00E-07
9609075,3.68E-06
9612059,1.80E-06
9509031,0
9211008,0
9408113,1.05E-05
9710034,0.000236658
9306009,0
9212140,0
9211137,0
9207057,0
9405097,0
9410063,2.47E-06
9201068,0
9705003,1.64E-05
9411020,5.15E-05
9805218,3.51E-06
12134,2.67E-07
9611102,0
9711019,0
9712165,0.000104055
9211118,0
9707198,0
9212022,0
9308119,2.54E-06
9210133,0
9803067,2.41E-05
9310013,1.24E-05
9301076,1.30E-06
9503058,0
8096,3.34E-08
9309052,0
9909176,2.77E-05
9210106,0
9410089,0
9703105,0
3062,2.00E-07
9303072,8.12E-06
9510209,5.64E-05
9604124,6.12E-06
9702044,0
204224,0
6239,5.01E-07
9711170,4.01E-07
9410067,0
208039,2.00E-07
9312062,0
9406008,5.33E-05
9601023,0.000174127
9709028,4.01E-07
9211047,4.26E-05
9402021,0
9311008,9.36E-07
9511222,7.07E-05
9409110,3.22E-05
9210103,0
9508075,1.67E-06
9605188,0
208155,1.00E-07
9402107,0.000565001
9608017,5.78E-05
12114,0
9902083,1.00E-07
9908092,2.00E-07
9605011,3.34E-06
9908043,1.67E-07
9606077,1.54E-05
9902094,2.00E-07
9207058,0
9608087,0
9044,1.34E-07
9507159,0
9310148,0
9908112,0
9203066,0
5021,4.01E-07
9609066,0.000271711
9505123,0.000172849
1017,6.68E-08
208176,0
9707009,3.34E-07
201142,0
9406160,0
3293,3.34E-08
9909039,1.34E-07
9412136,1.34E-06
9702050,0.000128025
9018,0
9905165,0
9611157,1.34E-07
9209075,7.82E-06
205147,1.34E-06
9205049,0
204048,0
9610162,7.35E-07
9212150,3.54E-06
9508038,1.00E-07
9207094,0
9505160,1.46E-05
9711143,6.22E-05
9204061,0
9702117,0
9407078,5.01E-06
9512129,6.76E-05
9710224,0
9207110,0
9509073,1.27E-06
9710063,3.76E-05
9604134,0.000322447
9203038,0
9210040,0
9306132,0
9707033,3.34E-07
6237,3.34E-08
9901122,3.49E-05
9209023,8.45E-06
9503133,8.82E-06
4004,2.67E-07
9206100,0
9902039,0
6208,0
9610175,3.34E-08
9510008,1.71E-05
9605099,3.34E-08
9308073,0
9701060,1.00E-07
9607224,0
9411179,1.34E-07
9204094,0
204195,0
9801184,0
9908062,0
9706159,0
9209032,0
9207111,0
210164,0
9301032,0
9307161,0
9505095,0
6227,3.22E-05
9601015,0
9208038,0
9302084,0
9703079,0
9406166,0
9612117,9.76E-05
9805010,0
9308094,0
9904004,3.34E-08
9709137,2.41E-06
9306046,0
9611200,0
9409104,2.21E-06
8098,0
9510182,5.49E-05
9306069,2.55E-05
9503086,0
9406188,0
9604038,0
6232,0
9312045,1.63E-05
9704087,0.000416174
9311056,0
9405024,0
9412205,0
4053,6.68E-06
9906194,7.11E-05
9206008,0
9911219,0
9303027,0
9704114,4.61E-05
9311081,0
9602063,0
9308114,2.57E-05
4026,0
9908132,0
9706045,0
9404003,0
211171,0
9304154,0
9903162,0
9801020,9.42E-06
9902209,6.68E-08
11250,0
9312150,2.90E-05
9906189,0
9410134,0
9709013,1.34E-06
9204035,0
11100,0
203161,0
12257,3.34E-08
9204033,0
9309067,0.000136368
9707228,7.32E-05
9307119,0
9206041,0
9712117,0.000274887
9707054,0
9609032,2.00E-07
9504029,0
9603087,1.45E-05
9204064,0
11248,6.68E-08
9703030,3.34E-08
9301114,0
9409035,1.04E-05
9906182,1.17E-06
9610006,4.01E-06
7170,1.87E-06
212123,0
9602083,1.00E-07
9602054,1.34E-07
9410091,0
9303161,0
9712100,6.68E-08
9804101,0
208058,1.34E-07
9211111,0
2256,8.89E-06
9201064,0
9906015,0
201173,1.34E-07
9612015,0.000148409
9502114,0
9203029,0
9307093,0
9711067,7.37E-06
9243,6.43E-05
9907217,3.34E-08
9311114,1.70E-06
9712113,0
9410202,1.34E-07
9507105,0
204033,4.68E-07
9206102,0
9803063,2.67E-07
9305147,0
9609048,5.35E-06
9402081,0
9802040,0
5060,3.34E-08
9707097,3.05E-05
9503143,4.61E-06
9604063,0
2054,3.51E-06
9511167,3.34E-08
201250,0
9304086,0
9607229,0.000694259
9405116,0
209114,0
9505046,7.25E-06
9409023,0
9404098,7.95E-06
2227,0
9211117,0
9805208,0
209057,6.68E-08
9210151,0
9204015,0
9605204,0
9609152,7.06E-06
5144,1.67E-07
10220,0
9610098,3.01E-07
9210105,2.94E-06
9805093,0
9204098,0
9304110,0
9306162,1.30E-06
9612237,1.34E-07
9610029,0
9805112,0.000462613
9709214,3.71E-06
9309076,0
9903047,0
3238,0
9206007,0
9508104,1.24E-06
9402151,3.34E-08
9709192,5.21E-06
9206018,0
9312189,3.13E-05
9705189,1.34E-05
206150,0
9510169,8.02E-06
9803066,0.000234255
9311092,0
9703014,1.00E-06
9510067,2.00E-06
9509035,0.000291053
9412228,7.00E-05
9206050,0
9310070,1.67E-06
9612092,0
9405164,2.00E-07
9405008,2.08E-05
9405054,0
9510099,0
10034,4.01E-07
9705007,4.14E-05
2034,1.00E-06
9405173,0
205265,0
9203012,0
9312143,8.19E-06
9510078,0
209024,0
9503069,8.09E-06
9707236,1.20E-06
9205015,1.22E-05
9301091,0
9903086,0
9306157,0
9803072,0
9901025,0
9302122,0
9704149,0
9611022,0
9305174,0
9502051,3.34E-08
9503021,5.66E-05
9912058,0
9406140,0
9712084,6.37E-05
9309026,2.56E-05
9704108,0
9610051,1.54E-06
9510068,0
9211121,0
9609010,0
9093,0
9512026,0
9605103,0
9408098,0.000178586
9606045,3.34E-07
9605107,0
204240,0
9304075,0
9304062,5.41E-05
209070,0
9605225,1.22E-05
9511060,1.60E-06
9405169,1.67E-07
9412210,0
207105,9.36E-07
2141,4.01E-07
9701182,0
9305185,0.000143352
9704031,0
9202043,0
9311094,0
9608107,8.69E-07
6001,0
9203008,0
9604007,5.73E-05
9406017,6.35E-07
11214,4.01E-07
9410019,0
9212094,0
9301045,0
9201034,0
9405162,6.39E-05
9302002,0
9303112,0
9308048,0
9612073,1.34E-06
9803128,0
9607108,0.000556714
9301049,0
9412110,1.02E-05
9208056,0
9409018,0
9805089,3.34E-08
9803116,0.000179922
209223,3.34E-08
9204086,0
9704096,3.74E-05
5242,6.01E-07
9232,0
9205102,0
9605019,1.00E-07
9407001,0.000127157
9605026,1.57E-06
9310142,0
11077,0
9704186,0.0001268
9303010,0
210020,0
9708147,0.000993721
9412167,4.82E-05
205022,3.34E-08
9412100,0
9801059,0
9405030,0
9708134,2.00E-07
9910025,3.34E-08
9509137,3.64E-06
9801042,0
9506091,0.000611323
10107,0
9512219,5.38E-05
9509041,0
9911072,6.01E-07
9189,0
9712086,0.000193879
9902199,6.68E-08
9904186,0
9401151,0
9510241,7.25E-06
9703136,6.68E-08
9609087,1.94E-05
1222,7.02E-07
9307018,0
9310031,0
9711106,4.68E-07
201131,0
9207025,0
9605088,1.34E-07
6247,2.00E-07
6089,3.34E-08
9711026,0
9205045,0
9801198,0
9201037,0
9706082,2.86E-05
9203058,0
206130,2.00E-07
9503027,3.00E-05
9203042,0
9403066,3.01E-07
9801168,0
9408005,3.29E-05
9606049,0.000110271
9710192,1.20E-06
4164,0
9312159,0
9312133,0
9612242,6.68E-08
9704212,0
9309085,3.23E-05
9603029,0
9711037,2.20E-05
9608147,5.48E-06
9708081,1.00E-07
9710116,5.01E-07
9904045,2.47E-06
205181,0
9508035,0
9710137,1.27E-06
9507076,0
9912158,0
9206059,0
9207096,0
9309039,0
9801038,0.000459915
206168,0
9307147,5.61E-06
9803214,4.84E-05
9802091,7.42E-06
9909124,1.20E-06
9605128,2.67E-07
9406037,0
9702085,6.68E-08
9912140,1.24E-06
9203003,0
9203040,0
9805008,3.34E-08
12057,4.01E-07
6051,0.000171421
9305004,0
9507158,8.39E-05
9511221,3.34E-07
9404118,0
9709040,1.00E-07
9409143,0
9512117,1.70E-06
9803164,0
9205068,0
9211070,1.82E-05
9311089,2.14E-06
212336,0
9211054,4.04E-06
9707016,1.24E-06
9706207,2.81E-06
9503045,2.21E-05
9608006,1.00E-07
9212050,0
9301123,0
9203067,0
9306005,0
207137,0
7148,2.00E-07
9307117,0
9503145,0
9406047,0
9310004,0
208201,0
7033,0
9202078,0
9207019,0
207276,0
9202087,0
9706061,1.00E-07
9704213,4.01E-06
2008,3.81E-06
9407131,2.34E-06
9504125,0
3050,3.71E-06
9605152,1.44E-05
9207089,0
9306008,0
9802039,3.52E-05
9505030,2.00E-07
9605048,0
210312,0
9711047,4.81E-06
6192,3.34E-08
9406155,1.90E-06
12080,6.68E-07
9204031,0
9201066,0
9306137,0
9801167,0
9509070,5.81E-06
9612140,0
9205041,0
9609053,1.40E-06
9911020,0
9904084,1.00E-07
9201078,0
9611138,1.67E-07
9702202,7.35E-07
1114,3.34E-08
9504082,0
9411092,0
9610191,1.07E-05
9408100,2.07E-06
9506038,0
4059,1.00E-07
9506209,0
9804019,9.31E-05
9805178,0
9210009,0
9407036,0
9407139,0
1024,0
201140,0
9302035,0
9911207,1.00E-07
9511176,1.34E-07
9210062,0
9908025,0
9603054,0
9608159,0
9605186,0
9410052,2.34E-06
1164,2.67E-07
9307123,1.66E-05
9312090,0
9703126,6.62E-06
9403179,2.64E-06
2038,1.67E-07
9709034,2.03E-05
203190,2.67E-07
9409009,3.34E-05
9608103,0
9611114,0
9211079,0
9410087,3.34E-08
9407093,0
201080,0
9505126,0
9704150,6.68E-08
9207014,0
9803187,0
9712226,0
9306037,6.22E-05
9606046,0
9707158,6.01E-05
9702107,0.000193709
9306039,6.18E-06
9508150,6.35E-07
9206034,0
9206042,0
9305071,0
9311037,0
9401160,0
9406092,0
9312013,8.22E-06
9205055,0
4032,7.35E-07
9503184,0
8107,1.20E-05
10159,0
9306036,0
9407099,0.000115263
9601177,0.000531418
9511201,2.34E-07
9510192,0
9710004,2.81E-06
9508112,0
9210053,0
9602024,0
9710186,2.67E-07
9312204,3.01E-07
9612121,0.000248326
9406213,3.88E-05
9610200,3.04E-05
9910086,1.27E-06
9410029,0
7032,4.01E-07
9206029,0
202111,4.68E-07
8061,0
9204019,0
4018,0
9505105,5.10E-05
9306023,0
9702028,1.40E-06
9309012,6.68E-08
9707243,1.47E-05
9306150,0
12021,0
9907129,1.17E-06
9208039,0
209132,0
9704194,1.31E-05
9506011,0.000566131
9704088,6.68E-08
209234,0
9803181,0
9503016,0.000167043
9208052,0
9912066,4.11E-06
9206044,0
9606143,8.47E-05
9404055,0
2244,7.71E-05
9302086,1.29E-05
2197,0
9903134,0.000121097
9712101,0
8171,3.34E-07
9202047,0
2173,2.00E-07
9505093,2.72E-05
9409135,0
9510135,0.000329375
9511169,0
9403067,0
9201059,0
9510062,6.68E-08
201255,1.34E-07
9410187,7.35E-06
9304098,0
9203083,0
9802119,1.00E-07
3163,0
9605067,2.04E-06
9512099,0
9311090,3.34E-08
9207062,0
9505080,0
9801005,0
9212151,0
9510225,0.000130378
9403099,0
9208055,1.31E-05
205187,1.20E-06
9707129,1.00E-07
9410095,0
9711073,7.42E-06
9805104,0.000125522
9610088,3.34E-08
9505047,1.40E-06
9405023,2.94E-06
9707118,1.22E-05
9304146,0
9609175,4.11E-06
9508103,2.61E-06
204107,6.68E-08
9304068,8.49E-06
9301051,0
9703072,8.36E-05
9201049,0
9902069,0
9212083,0
9605171,2.34E-07
9182,1.34E-07
9706066,7.62E-06
207106,6.68E-08
9802016,0
9407153,0
1124,2.00E-07
9701051,0
9705131,6.10E-05
9206002,0
9802051,0.000295251
9710177,3.34E-07
9711183,0
9912268,0
9609105,1.50E-06
9310167,0
9306044,0
9804027,7.42E-06
9303074,0
9302136,0
9707214,1.42E-05
9310024,1.00E-07
9507050,0.000243464
9906219,3.34E-07
9205008,0
210138,0
9304125,1.98E-05
9508155,0.001336998
9401012,1.67E-07
9802042,0.000122334
9302110,3.37E-06
9709099,3.19E-05
9407057,0
9706211,6.68E-08
9612084,6.01E-07
9206113,0
9407118,0.000147481
9705158,3.34E-07
9210117,0
202186,2.00E-07
9912137,0
9405159,0
209166,2.34E-07
9903012,1.67E-07
9212129,0
9302107,0
9210066,0
9303148,0
9711075,3.34E-08
9210147,0
9503152,0
9162,0
203085,3.34E-08
9212105,0
9307116,3.74E-06
9711016,1.00E-07
9907154,1.60E-05
212043,0
9804083,0.000721252
9608089,1.60E-06
9908142,2.41E-05
9507060,5.05E-06
9406082,3.34E-08
9802190,4.81E-06
9403084,0
9706107,0
9706189,0
9512013,3.11E-06
9202045,0
9508108,0
9209029,0
9408164,4.41E-06
9507115,9.29E-05
9204100,0
9701125,5.50E-05
7023,2.67E-07
9212060,0
9303143,0
9210162,0
9711057,0
9510216,1.20E-05
9802047,2.57E-06
9408060,1.63E-05
9909052,0
9306068,0
9803053,0
9603188,0.000161919
9611182,0
3270,0
202077,6.68E-08
9204085,0
9602168,3.34E-08
9511130,7.82E-06
9508051,0
9404181,0
9209013,0
9205052,0
9304092,0
9603139,2.67E-07
9605157,6.98E-06
9612206,0
9707159,2.34E-07
9202061,0
9202002,0
9506065,3.34E-08
9302010,0
2043,2.00E-07
2206,0
9804150,0
9202003,0
8033,3.01E-07
9401003,0
209195,0
8175,0
5273,2.67E-07
9205012,0
9604165,4.95E-06
9512002,0
9301080,0
9704013,4.72E-05
9402044,0
9212154,0
9208029,0
208170,0
9202054,0
9404063,1.70E-05
9501049,0
9611213,9.92E-06
9701140,0.000106623
9207053,0
9405011,4.91E-06
9410101,0
9309112,0
9902038,0
9605009,0.001115374
9701033,0
203039,0
9205005,0
9410115,0
9302076,0
9209062,0
9805101,1.34E-07
9907207,0
9408132,0
10190,1.40E-06
9303078,3.34E-08
9504157,6.68E-08
9208032,0
9206051,0
6163,4.01E-07
9408057,0
9510147,6.62E-06
9502151,0
201007,3.34E-08
9908115,0
9510210,4.81E-06
9508176,6.68E-08
9605220,5.08E-06
8017,0
9512030,2.09E-05
1185,6.68E-08
9209116,2.78E-05
9911022,5.01E-07
9606109,1.34E-07
9208003,0
9504105,1.40E-06
9410059,0
9512033,0
2136,1.34E-06
10131,0
9706139,0
9407111,7.52E-06
9610189,0
9204080,0
211151,0
9205043,0
9605206,3.34E-08
9511122,0
9309142,2.24E-06
9706198,6.68E-08
9905100,1.00E-07
3001,6.68E-08
9303133,0
9701010,2.00E-07
9508068,6.85E-05
5280,1.83E-05
9804053,0
9205001,0
6147,0
9803142,1.14E-06
205119,3.01E-07
9310170,0.000242529
9205056,0
9203047,0
9303061,0
202203,0
9904139,0
9701142,1.70E-06
9401076,0
9209122,1.46E-05
9801206,4.02E-05
8236,0
9311157,2.13E-05
207199,1.34E-07
9609043,5.27E-05
9712109,3.71E-06
9307027,8.15E-06
9905057,0
3192,2.00E-07
9205070,0
9911211,6.68E-08
9709187,3.34E-08
9905221,0
9402015,0
9907143,3.01E-07
4163,7.02E-07
9310130,0
9411064,0
11183,1.34E-07
5083,3.34E-07
204188,0
9709140,0
9309107,7.54E-05
9911068,0
9603075,6.42E-05
9504026,0
9910080,2.67E-06
207149,4.01E-07
9211038,0
9909076,1.27E-06
9706072,9.19E-05
9312173,0
9602001,1.09E-05
9202032,0
9201033,0
9410206,7.25E-06
9601097,4.60E-05
9801157,4.75E-05
9508137,0
9508145,0
9406078,0
6006,0
9506080,0
9202074,0
9312048,3.34E-08
9301101,0
9403007,0
9403063,0
206196,2.67E-07
11170,0
9911033,0
9206114,0
9406180,1.34E-06
9503094,0
9211045,0
9802055,0
201218,0
9712111,5.01E-07
9703196,0.000887208
11280,0
9701002,0
204251,0
212125,0
9705033,0
9401163,0
9207071,0
9311181,2.27E-05
202204,0
9310067,1.04E-05
9309074,0
9404116,0
9608003,5.08E-06
9902024,2.67E-07
9303102,0
9612197,0
9412236,0.000553539
204034,0
9611001,0
9711200,0.000362321
9505149,0
9512114,0
9509136,6.68E-08
9701161,0
9205089,0
9904096,9.02E-07
9311096,0
9605006,2.77E-06
9405029,2.94E-05
9205058,0
208029,4.01E-07
6078,0
9308006,0
9512111,1.34E-06
9502097,0
9508099,1.07E-05
9903050,5.21E-06
9903258,0
9704161,2.54E-06
9508058,7.99E-06
9308046,0
9306084,0
9401123,0
9905025,3.34E-08
9602017,1.67E-06
9501081,0
202060,3.34E-08
208048,0
9406069,3.37E-05
3143,0
9201030,0
9502025,0
9902047,0
9204083,0
203030,8.11E-05
9511105,0
9910176,0
9401137,3.34E-08
8190,0
9511071,7.32E-05
9712214,2.54E-06
9307007,0
9409169,6.01E-07
9501119,0
9505089,3.34E-08
9707090,0
9308066,4.68E-06
9505086,1.00E-07
9301085,0
9801185,0
9205082,0
209034,3.01E-07
9303123,0
9309091,0
9304003,0
9507080,0
9302116,3.91E-06
9310038,0
9102,0
9405009,5.81E-06
3274,0
9610113,2.34E-07
9303125,0
9610027,0
9312096,0
9712085,0.000138206
9911253,2.47E-06
9212114,3.34E-08
9605119,2.04E-06
9303145,0
9209072,0
9307030,0
210125,0
9506147,1.70E-06
9310093,0
9804168,0
9310144,1.35E-05
9407168,0
9206046,0
9202033,0
9205007,0
202106,3.34E-07
9510017,0.000729362
9510101,0.001252925
9902018,0
9411019,0
9310042,7.95E-06
9904131,0
9606125,0
9504085,4.31E-06
9508084,3.34E-08
9601125,0
9210060,0
1103,2.34E-06
9411053,1.38E-05
9304083,1.37E-06
9709103,6.68E-08
9404087,0
9507148,0
9301052,0
9204075,0
9209018,0
9702121,0
9603044,4.21E-06
9303144,0
9512070,0
9503102,0
9508021,0.000561651
9707150,4.01E-07
9201026,0
9407007,0
9205081,0
212254,0
9301095,0
9411142,1.67E-07
5191,0
207089,5.35E-07
9707110,1.57E-06
3064,0
10132,0
9907197,0
206006,1.00E-06
9209028,0
9702006,4.69E-05
9403074,0
9312200,0
9603056,1.80E-06
9601043,6.25E-05
9211090,0
9209048,0
9310185,0
12072,4.68E-07
9404107,1.00E-07
9612091,0
9511031,0
9910037,6.68E-08
9703188,6.68E-08
9405107,0
9203016,0
9405019,0
9510140,0
9609203,5.35E-07
205002,2.00E-07
9506064,1.52E-05
7230,0
9610080,0
9210054,0
9608048,0
9608106,0
201199,0
9612168,7.04E-05
9907180,0
9306155,0
9803208,0
9506206,2.31E-06
9706041,2.67E-07
9409089,7.28E-06
9705219,1.34E-07
9602029,6.68E-08
9014,1.34E-07
6243,0
9206045,0
9403121,5.61E-05
1023,0
9304037,0
9204028,0
9304140,0
9306153,2.97E-05
9309150,0
2057,3.51E-06
9904055,0
9505127,2.61E-06
9407182,1.64E-06
9906072,0
9505084,0
9805200,4.21E-05
9711156,1.34E-07
9211139,0
207002,1.00E-07
9704210,0
9501101,4.31E-06
9709039,2.67E-07
9601040,1.26E-05
202085,0
9302074,0
9307168,0
9707064,1.27E-06
9602113,0
9512074,2.00E-07
9605159,5.18E-06
9402091,0
9212047,0
9410174,1.34E-07
9804140,0
9411149,0.00013661
9805179,6.95E-05
4137,8.44E-05
9602156,5.64E-05
9303167,0
9411095,6.72E-05
9304029,1.64E-06
9205031,0
9404171,4.14E-06
9407051,0
9705192,1.34E-06
9406118,3.34E-08
9402156,4.81E-06
1108,3.34E-08
9612118,1.20E-05
9209047,0
9401139,0.00090682
9210142,0
9705051,0
9602176,5.91E-06
9712253,0.000698391
9802185,7.95E-05
9502041,4.11E-06
9607114,6.68E-07
9712257,3.46E-05
9304065,2.11E-06
9308102,6.08E-06
9308151,0
9208009,0
3285,6.68E-08
9305014,0
9610241,2.00E-07
9910028,2.34E-07
9206054,0
9711157,8.02E-07
9410221,0
9602064,7.28E-06
9612093,1.65E-05
9901119,8.65E-06
9708023,1.34E-07
9301083,6.04E-05
9707222,2.16E-05
9205046,0
9407081,0
9712090,1.78E-05
209100,0
2060,2.81E-06
9312004,0
9310002,1.65E-05
9403141,3.91E-06
9704188,0
208056,0
9408039,1.48E-05
9216,0
11113,0
9612228,1.34E-07
9411140,0
9912216,3.34E-08
9906107,0
9407109,4.23E-05
9509047,3.34E-08
206237,4.01E-07
9605127,1.34E-06
9902173,4.81E-06
9703201,0.000389506
9702114,1.34E-07
9306122,1.51E-05
9403001,0
9302061,0
9711149,0
9805023,0
9607011,1.55E-05
9706219,0
9408074,0.000590162
9206033,0
9607123,6.42E-06
9701069,6.94E-05
9504154,0
9210049,0
9307194,1.48E-05
9609166,6.01E-06
9903088,2.34E-07
206029,5.01E-07
3158,0.000250314
9210037,0
9301042,0
9712171,2.25E-05
9512036,2.67E-07
9705117,0.000205973
9606174,2.00E-07
9507092,0
8001,2.92E-05
9307057,0
9802162,4.68E-06
9509077,7.89E-06
9210007,0
9907200,2.61E-06
9408135,2.67E-06
9707241,0.000187427
9201024,0
9510220,0
9702194,2.92E-05
9502072,0.000286587
9303166,0
9210094,0
9210002,0
209051,1.67E-07
9210042,0
9407031,1.66E-05
9803023,0.000217272
9502002,0
9212102,0
9310043,0
9501031,0
9611034,0
9303151,0
9305153,0
9208059,0
9173,8.44E-05
3203,4.01E-07
9511104,0
9903091,0
9602005,3.69E-05
9612164,0.000229752
205155,2.00E-07
9508091,0
9610128,0
9803223,2.00E-07
9912099,6.68E-08
9712144,0
9304022,0
9707120,2.51E-05
9302139,0
9609228,3.34E-08
9601002,0
203195,0
6057,8.57E-05
9802071,4.01E-07
9303139,0
9411137,0
9205014,1.24E-05
9802088,0
9506176,0
3174,6.68E-08
9706194,1.96E-05
11276,0
9612143,6.63E-05
9411105,6.68E-08
9711176,0
9512003,0
9403080,0
9904038,0
9712065,6.68E-08
9909103,2.47E-06
9607060,6.93E-05
9705014,3.81E-06
9307190,8.34E-06
9405157,2.34E-07
7030,0
9604149,0
9307118,0
9209066,0
9612157,0.000205961
1221,3.34E-08
202012,0
9409048,0
10117,4.01E-07
9511030,0.000120863
9608192,1.57E-06
9704172,7.02E-06
9402114,4.28E-05
9407027,8.05E-06
9611150,1.40E-06
212346,0
9412133,0
9303020,4.44E-06
9212115,0
9307165,0
9171,4.01E-07
5071,3.34E-08
9608038,0
9601178,3.34E-08
11197,0
9411025,3.74E-06
9203045,0
9602089,1.57E-06
9710006,3.34E-08
9202089,0
9711113,0.00033167
9604077,7.38E-06
9612207,3.52E-05
9506037,1.47E-05
9911188,0
9506113,6.68E-08
9606144,1.44E-05
9302060,0
9404192,1.97E-05
9304095,0
9207042,0
9305066,2.16E-05
9211018,0
9605040,0
9702147,0
9303159,0.000233328
9610150,0
205274,0
9410133,0
9210025,0
11240,0
9502094,3.01E-05
9303044,1.25E-05
9508025,0
9912265,0
201242,0
9802066,0
9706025,2.61E-06
12228,0
9802120,0
9210026,0
9204060,0
9205018,0
9606101,2.77E-05
9701001,0
9201005,0
9202062,0
9412130,0
9903205,1.61E-05
9510206,6.68E-08
9905146,1.00E-07
9204007,0
9610132,0
9503046,0
210019,0
211071,0
9701076,6.01E-07
9401145,2.67E-07
9709216,0
9507147,0
9402084,0
9609113,3.53E-05
9212121,0
9608183,7.52E-06
9703029,2.37E-05
9201048,0
9208035,1.51E-05
5026,6.68E-07
9610156,8.15E-06
9308116,0
9306054,0
9708102,1.00E-07
205220,0
204203,0
9607051,0.000556237
9905015,1.20E-06
9404032,0
9611006,0
9708097,0
203081,0
9803028,1.44E-05
1155,0
9607054,1.30E-06
9911100,0
9606093,0.001276592
9901126,0
9611050,0.000633513
9306051,0
9506029,0
203092,1.34E-07
3283,3.34E-08
9610167,5.08E-06
9407102,0
9201017,0
9610014,5.01E-07
9302090,0
9512184,6.42E-05
9509101,7.63E-05
9207105,0
9308137,0
9910220,0
9303103,0
9508139,6.71E-05
9505039,8.15E-06
9207051,0
2167,0.000168747
9209040,0
9803173,5.01E-07
9401025,8.45E-06
9412166,5.61E-06
9801207,1.70E-06
9701078,2.67E-07
3013,6.68E-08
9506145,0
9409117,0
9612005,6.09E-05
9707261,2.00E-07
9303058,0
9210071,0
9311011,0
208185,0
9410037,0
9211122,0
205221,5.35E-07
9611003,6.68E-08
9511015,0
3179,3.34E-08
9912037,0
9712194,0
9412187,6.62E-06
9404050,1.74E-05
9504028,0
9705034,6.68E-07
203048,0
9305067,2.67E-07
9610172,0.000545386
9709151,0
9903251,6.68E-08
9603178,4.01E-07
9905223,0
9703204,5.50E-05
9309014,1.37E-06
9411090,0
9802023,1.30E-05
2188,3.34E-08
8133,0
9307054,3.74E-06
9221,0
9705156,3.01E-07
9603106,0.000285634
9805044,2.00E-07
9406203,6.05E-05
9907080,0
6184,0
9612053,2.00E-07
9308052,8.94E-05
9203074,0
9204044,0
207033,2.00E-07
9607203,2.21E-06
9712036,6.68E-08
9307182,0
1082,2.41E-06
9901121,0
9403109,6.68E-08
9610149,3.01E-07
9309145,8.89E-06
9303030,3.64E-06
9406148,0
9407056,1.34E-06
9401059,3.34E-07
7197,0
9403178,1.34E-07
207138,3.34E-08
9207072,0
9410016,2.67E-06
9501052,0
9205101,0
9403168,0
9612178,5.21E-06
9505174,8.15E-06
9404112,0
9611116,0
5122,6.01E-07
9404185,1.57E-06
9309015,0
9512139,1.21E-05
9233,0
9803184,6.68E-08
9507104,0
9410150,0
9608009,6.68E-08
9407088,0
9711055,0.000596629
9309133,0
3221,5.35E-07
9910256,0
9206047,0
9609139,3.01E-07
9604013,3.48E-06
9706085,0
9405171,0
9307055,0
9608029,0
9710046,0
9201040,0
9802007,1.36E-05
7187,0
9608102,0
5233,0
9805159,0
9312008,0
9709080,3.16E-05
9907216,0
9406094,0
9712202,4.95E-06
9310101,6.93E-05
9306010,3.34E-06
9804197,2.00E-07
9212065,0
9607234,3.01E-07
207073,0
9302133,0
9406070,0
9511046,8.09E-06
9404085,0
204190,1.00E-07
9212110,0
4049,6.68E-07
9506077,4.14E-06
9403186,1.69E-05
9402039,0
9202035,0
12177,0
9506204,0
12002,3.34E-07
9502082,0
9406217,0
9905201,1.00E-07
9205037,0
9602066,0
9609219,0.000203508
9711044,6.68E-07
9503010,0
9701102,0
209150,0
205036,0
9601034,2.41E-06
9604094,1.30E-06
9503114,3.11E-05
9212148,0
9202075,0
9803087,6.35E-07
9602049,3.64E-05
9510156,9.52E-06
9703139,1.67E-07
9504114,3.17E-06
9608050,6.68E-08
9801062,2.67E-07
9602174,0.00024675
9609123,1.00E-07
9804021,0
9206028,0
9704156,2.00E-06
202056,1.34E-07
9610243,9.82E-06
9604008,0
9710149,0
9307109,1.00E-07
9510011,0
9711146,0
9305057,0
9510083,0
9301079,0
9402004,1.93E-05
9311147,3.74E-06
9401148,1.32E-05
202201,3.34E-08
9611092,4.71E-06
9602096,2.81E-06
9505068,5.99E-05
6248,3.34E-08
9403111,0
10172,4.01E-07
9801151,1.81E-05
9312198,1.34E-07
7178,3.34E-08
9204011,0
9710101,2.99E-05
9608148,1.64E-05
9201011,0
9703213,0
9803038,3.23E-05
205040,0
9310040,2.61E-06
9605105,4.68E-06
9307067,0
9909140,1.67E-07
9208068,1.00E-07
9608070,0
9208005,0
9409029,0
9503022,0.000121103
9802049,6.35E-06
9411081,1.34E-07
9409080,0
209102,3.34E-08
9711167,3.34E-08
206159,0
9708064,9.70E-05
9906004,0
9602069,3.34E-08
9207015,0
9236,0
9705062,1.34E-06
9605086,2.07E-06
9403119,1.24E-05
9207079,0
210097,0
9906177,0
9706158,5.73E-05
9304014,0
210084,0
9312215,1.37E-06
9711084,0
9704057,0.000156183
205195,0
9701179,6.68E-08
9509098,0
9805214,0
9609041,0.000284676
205191,8.02E-07
9611158,0
