Rank,Id,degree centrality,betweenness centrality,eigenvector centrality,closeness centrality,hubscore,authoritiesscore,degree_prestige,rank-Prestige,Page-Rank,Percolation-Centrality
3745,0.969502765,0.999581588,0.999775811,0.001032963,0.000206229,0.01030007,0.021309331,0.999078627,0.021093718,0.000621312,0.999775811
3746,0.969423462,0.0209902,0.010716968,0.999873478,0.000207137,0.010818771,0.030285053,0.999083268,0.021094525,0.001009455,0.010716968
3747,0.969423361,0.020991209,0.000113002,0.000809178,0.999880843,0.989801935,0.96940641,0.999086295,0.021118337,0.998873507,0.000113002
3748,0.96942326,0.021011993,0.999387164,0.010196753,0.000921373,0.999976996,0.030474433,0.030273349,0.999776316,0.02028222,0.999387164
3749,0.969423159,0.999677338,0.020886581,0.999075297,0.021211059,0.020685093,0.03059702,0.020487743,0.021196631,0.020703557,0.020886581
3750,0.969422755,0.999680365,0.010503272,0.000208449,0.010704457,0.999484426,0.021206115,0.03028021,0.021202079,0.999569279,0.010503272
3751,0.969422453,0.999680768,1.82E-06,0.98958158,0.000524856,0.020392094,0.978690467,0.999169735,0.021203189,0.999775206,1.82E-06
3752,0.969422251,0.021089884,0.000808472,0.000507704,0.999273152,0.021008765,0.020786997,0.99917599,0.021208638,0.010506602,0.000808472
3753,0.969421343,0.021093819,0.000919658,0.010090814,0.000310353,0.989693473,0.010618595,0.999182044,0.021217113,0.010599425,0.000919658
3754,0.969421141,0.999776921,0.989900409,0.030583197,0.010410752,0.999389585,0.000511538,0.02058773,0.999880036,0.010814029,0.989900409
3755,0.969420637,0.999793468,0.969308038,0.020698311,0.999770767,0.020998372,0.000832485,0.020596205,0.999884576,0.989901619,0.969308038
3756,0.969420334,0.021198245,0.998864729,0.000622522,0.010407523,0.010406514,0.020701842,0.020600342,0.0213059,0.000207642,0.998864729
3757,0.969418619,0.999893455,0.020786997,0.02100039,0.011202778,0.010407725,0.01039703,0.020601451,0.021311752,0.00042053,0.020786997
3758,0.969417509,0.021294903,0.999780957,0.021308826,0.01069578,0.010609515,0.010413577,0.020604276,0.999971548,0.001021461,0.999780957
3759,0.969417004,0.021309734,0.010412063,0.989801027,0.000730884,0.979792645,0.010595995,0.020609624,0.999973465,0.999169634,0.010412063
3760,0.969416903,0.999975987,0.989297359,0.000103821,0.000521325,0.9693038,0.000715144,0.020610431,0.999996065,0.010997658,0.989297359
3761,0.969416803,0.999981334,0.978695411,0.010506501,0.020792748,0.999778233,0.030380298,0.999267906,0.030470901,0.989900711,0.978695411
3762,0.969415491,0.999985068,0.00020522,0.999585624,0.000508814,0.010401167,0.020290594,0.999271841,0.010311774,1.21E-05,0.00020522
3763,0.969415087,0.999987388,0.978999509,0.999984059,0.010196753,0.010703448,0.020389975,0.999272143,0.03027688,0.000426685,0.978999509
3764,0.969414179,0.030582592,0.979194842,0.999674714,0.020595398,0.989481593,0.0105966,0.999278601,0.988980549,0.030268708,0.979194842
3765,0.969413877,0.01010171,0.001036999,0.021191385,0.01041398,0.001122962,0.999670578,0.99927961,0.989088809,0.030280613,0.001036999
3766,0.969413675,0.010199578,0.979796075,0.021215297,0.020197871,0.999389989,0.010801316,0.999282132,0.010502364,0.020196661,0.979796075
3767,0.969413372,0.988876929,0.969105239,0.000424465,0.020891121,0.010110791,0.979197162,0.999287378,0.989180523,0.020484514,0.969105239
3768,0.969412969,0.988891559,0.969602651,0.000825321,0.001129419,0.010595188,0.979609621,0.020689634,0.989188796,0.020891424,0.969602651
3769,0.969412868,0.010396525,0.001028019,0.000708485,0.011103295,0.989276474,0.030271432,0.020692358,0.010605277,0.999582496,0.001028019
3770,0.969411556,0.010409036,0.979812924,0.988990436,0.020608211,0.010906247,0.999793771,0.020696091,0.01061456,0.021105826,0.979812924
3771,0.969410951,0.989076903,0.010497723,0.020902724,0.001038311,0.989897583,0.010717674,0.020699017,0.010622329,0.989692867,0.010497723
3772,0.969410547,0.989079728,0.000622724,0.001115193,0.021303075,0.000414174,0.989377571,0.999380706,0.989283133,0.98969882,0.000622724
3773,0.96940974,0.010594986,0.99906773,0.021010782,0.010310563,0.96940974,0.000404993,0.999384742,0.010712831,0.011104506,0.99906773
3774,0.969409336,0.010595188,0.999669871,0.030380701,0.010412467,0.020900908,0.979392293,0.999387164,0.010719995,0.989781958,0.999669871
3775,0.969408832,0.010601544,0.010291595,0.989291507,0.010297951,0.010603158,0.030597928,0.020786997,0.989381606,0.001125484,0.010291595
3776,0.969408025,0.010613551,0.03037041,0.000317315,0.00040358,0.000917136,0.020903127,0.020788208,0.989386348,0.030591269,0.03037041
3777,0.969407924,0.01061456,0.999876,0.020895056,0.020202008,0.020792748,0.979191108,0.020797591,0.010800711,0.998876837,0.999876
3778,0.969406915,0.010710006,0.969101506,0.030277687,0.000808068,0.999478877,0.00081725,0.999468889,0.0108108,0.020383619,0.969101506
3779,0.969406814,0.989390586,0.969205226,0.999688234,0.000829357,0.020995648,0.001037907,0.999473429,0.010907861,0.02059449,0.969205226
3780,0.96940641,0.989397144,0.969523751,0.0009356,0.000103922,0.000414981,0.010496613,0.999473732,0.989584809,0.020790428,0.969523751
3781,0.969406309,0.010808581,0.998969458,0.020203421,0.000622522,0.99946788,0.989190511,0.99947696,0.989684291,0.999784085,0.998969458
3782,0.9694052,0.010815643,0.010316617,0.02040743,0.999873579,0.999669468,1.06E-05,0.020891827,0.989700737,0.010510739,0.010316617
3783,0.969404493,0.011106625,0.000230041,0.020889507,0.010813222,0.010712932,0.000406002,0.020895359,0.989701948,0.989381606,0.000230041
3784,0.969403384,0.989789424,0.000308234,0.989299276,0.020590151,0.999368902,0.979710819,0.020900807,0.989704773,0.989683484,0.000308234
3785,0.96940187,0.989790837,0.999472319,0.98898973,0.000518399,0.999578259,0.999388677,0.020902018,0.011116815,0.000627668,0.999472319
3786,0.969400962,0.011202979,0.999686721,0.010407523,0.010306124,0.030375757,0.021195521,0.020904036,0.989792047,0.000930353,0.999686721
3787,0.969318026,0.01120873,0.989597723,0.010493082,0.011005427,0.01050973,0.010508923,0.999566959,0.011222553,0.020505097,0.989597723
3788,0.969317825,0.01121206,0.020382106,0.000520517,0.020483707,0.989687318,0.01072171,0.999577956,0.011224773,0.999568169,0.020382106
3789,0.969317118,0.011214784,0.010097069,0.03029151,0.030474937,0.978793582,0.010899487,0.999578158,4.04E-07,1.50E-05,0.010097069
3790,0.969316816,0.011214885,0.979504892,0.989887696,0.010809489,0.00032236,0.030597625,0.999583909,0.000106242,0.000320947,0.979504892
3791,0.96931621,0.989881743,0.010598013,0.020183141,0.000526067,0.96951689,0.969724331,0.99958744,0.000109875,0.000920768,0.010598013
3792,0.969315908,0.989884669,0.020385839,0.000621211,0.010707787,0.999773692,0.020182636,0.020992924,0.000112801,0.001118926,0.020385839
3793,0.969315807,0.989899904,0.999985572,0.010405808,0.020380794,0.000711411,0.020285852,0.999677338,0.000119561,0.02049309,0.999985572
3794,0.969315201,0.98990616,0.978995574,0.999074894,0.010616073,0.030277385,0.999880036,0.99968662,0.000121175,0.999472824,0.978995574
3795,0.969314798,2.42E-06,0.020613357,0.001125585,0.000926014,0.020703759,0.010522442,0.999686721,0.00020744,0.020903632,0.020613357
3796,0.96931389,1.79E-05,0.999585019,0.030370511,0.999385549,0.999883063,0.010909778,0.999688033,0.000312875,0.999881347,0.999585019
3797,0.969313688,1.94E-05,0.988984887,0.020996354,0.001121953,0.989298872,0.000627163,0.999771473,0.000313279,0.999886594,0.988984887
3798,0.969312074,0.978691174,0.98978781,0.000418109,0.010911796,0.000523645,0.000720895,0.99978358,0.978988612,0.030474231,0.98978781
3799,0.969311973,0.978693393,0.000109471,0.000917035,0.000321048,0.99937778,0.979498435,0.999784791,0.97900415,0.989073877,0.000109471
3800,0.969311165,0.000113507,0.000629585,0.999277693,0.010521534,0.999478373,0.979804853,0.999795486,0.00040358,0.010502163,0.000629585
3801,0.969311065,0.000115827,0.999279105,0.999086396,0.999881549,0.999972859,0.030384232,0.999875596,0.000505181,0.010711217,0.999279105
3802,0.969310964,0.000216924,0.999770565,0.999183255,0.999277289,0.010413577,0.999677237,0.999876303,0.000510831,0.989595605,0.999770565
3803,0.969310157,0.978904466,0.989190108,0.010404799,0.01031248,0.010517196,0.999795183,0.999878724,0.000614249,0.989799514,0.989190108
3804,0.969310056,0.979003343,0.989487143,0.021205207,0.010112506,0.000610314,0.010901505,0.999978106,0.00062,0.011214078,0.989487143
3805,0.969309551,0.000422246,0.968810726,0.999070252,0.000410239,0.020796078,0.979304212,0.999978408,0.97931188,0.000313077,0.968810726
3806,0.969309349,0.979107971,0.020290291,0.030270524,0.030273551,0.99988054,0.999790542,0.999981839,0.000709998,0.979392798,0.020290291
3807,0.969309248,0.000528488,0.999772482,0.00042053,0.000408423,0.000114919,0.010493687,0.999986379,0.000711209,0.030485027,0.999772482
3808,0.969308946,0.00060537,0.999790441,0.020602763,0.001034174,0.97889821,0.010092327,0.999988195,0.979388056,0.999284957,0.999790441
3809,0.96930834,0.00071353,0.000305409,0.010313892,0.000213595,0.999477263,0.010409036,0.999988801,0.000826532,0.020892735,0.000305409
3810,0.969308038,0.000719583,0.979798497,0.021200062,0.010698504,0.010595995,0.011125189,0.999988902,0.979590552,0.01030118,0.979798497
3811,0.969307533,0.000814324,0.020293621,0.021210151,0.021312459,0.010904835,0.978793279,0.999991121,0.979607603,0.030278595,0.020293621
3812,0.969306928,0.000816947,0.998966129,0.998866344,0.021004628,0.000220254,0.000404085,0.999991222,0.001112267,0.000810288,0.998966129
3813,0.969306323,0.000830669,0.999287076,0.000121175,0.010099692,0.020894652,0.979491675,0.999992029,0.001119531,0.030271028,0.999287076
3814,0.969305515,0.979495105,0.999477061,0.999071867,0.010515279,0.010090814,0.001110854,0.999993644,0.968903751,0.020394213,0.999477061
3815,0.969304506,0.000909468,1.78E-05,0.999885787,0.011008656,1.21E-06,0.030285759,0.999997881,0.968904559,0.020709106,1.78E-05
3816,0.969304406,0.000918447,0.000812709,0.999385852,0.000312976,0.010417411,0.020383922,0.010105443,0.030281017,0.999576947,0.000812709
3817,0.969304305,0.000931866,0.000915219,0.010307233,0.001033468,0.00062565,0.00050508,0.988791976,0.030280916,0.999678044,0.000915219
3818,0.9693038,0.001018233,0.969707178,0.999974877,0.000714639,0.000408827,0.000610617,0.010192112,0.030290905,0.030471204,0.969707178
3819,0.969303699,0.001024286,0.989906361,0.020389874,0.020585914,0.979298057,0.968802049,0.010194937,0.030383022,0.030272239,0.989906361
3820,0.969303094,0.001025699,0.968697926,0.9893922,0.030488154,0.001114789,0.020289686,0.030272037,0.030384636,0.010208962,0.968697926
3821,0.969302287,0.001026708,0.020789318,0.010808076,5.25E-06,0.969410951,0.020609624,0.010204119,0.030473827,0.010295933,0.020789318
3822,0.969301782,0.001032055,0.999988296,0.020894753,0.000410138,0.000826128,0.999984059,0.010205128,0.030477762,0.01030683,0.999988296
3823,0.969300773,0.979709003,0.999676934,0.020609624,0.000710301,0.020591765,0.010597004,0.988888431,0.96942326,0.010523149,0.999676934
3824,0.969300269,0.001114789,0.020297152,0.020387655,0.000712016,0.020797995,0.989585313,0.010294117,0.030490576,0.989681567,0.020297152
3825,0.969300067,0.001118926,0.989579159,0.99896623,0.020803241,0.010091217,9.79E-06,0.010301281,0.030494107,0.0004284,0.989579159
3826,0.969299563,0.96870176,0.001126796,0.99977339,0.030379087,0.010301583,0.03048997,0.010308242,0.969510736,0.000810086,0.001126796
3827,0.969298856,0.968914547,0.999367994,0.000414578,0.030372932,0.969703647,0.020184049,0.010310058,0.030594296,0.020590252,0.999367994
3828,0.969221974,0.969114824,0.010611533,0.000832485,0.011124584,0.999777728,0.020203421,0.988978733,0.030597424,0.020888296,0.010611533
3829,0.969221571,0.030271634,0.020182636,0.999481904,0.001131235,0.999879027,0.021006545,0.010409036,0.969716663,0.999566959,0.020182636
3830,0.96922147,0.030283539,0.020796683,0.000314187,0.010300171,0.010204926,0.999777022,0.010409541,0.02028232,0.021007756,0.020796683
3831,0.969221369,0.030388975,0.979093644,0.030385746,0.010416099,0.989784581,0.999887805,0.010413577,0.020296446,0.021315082,0.979093644
3832,0.969221167,0.03048765,0.998875121,0.989386248,0.010503676,0.989801632,0.030574117,0.010500952,0.020383821,0.01121206,0.998875121
3833,0.969221066,0.030573915,0.999278702,0.010501255,0.02131488,0.001120237,0.010103829,0.010502062,0.020485927,0.00020855,0.999278702
3834,0.969220562,0.030596919,0.999369204,0.010310563,0.000913907,0.01039703,1.49E-05,0.010513866,0.020498942,0.999585826,0.999369204
3835,0.96922036,0.969721909,0.020802031,0.030475845,0.010192516,1.66E-05,0.978893367,0.010520223,0.020602864,0.021109357,0.020802031
3836,0.969219452,0.020204934,0.989082453,0.99907671,0.999372837,0.000808068,0.021302369,0.010595894,0.99927406,0.010106452,0.989082453
3837,0.969218645,0.020284338,0.000411652,0.000406405,0.010107159,0.020791033,0.011006335,0.010598013,0.020689129,0.989079628,0.000411652
3838,0.969218342,0.020287769,0.000507704,0.999887805,0.011214885,0.99958744,0.989801935,0.010600031,0.020697302,0.010699211,0.000507704
3839,0.969217838,0.020288879,0.979306129,0.998971678,0.020899899,0.000105435,0.999466164,0.010606387,0.020702044,0.011210042,0.979306129
3840,0.969217737,0.998972182,0.999995056,0.999987085,0.999882558,0.030391396,0.999486444,0.98928283,0.999368296,0.999871863,0.999995056
3841,0.969217333,0.998978438,0.010406312,0.999082057,0.000316003,0.999978812,0.021003114,0.989286967,0.999377074,0.010096766,0.010406312
3842,0.969216122,0.020382005,0.978989722,0.000921878,0.000719079,0.988978733,0.010311269,0.989298872,0.999388475,0.010306628,0.978989722
3843,0.969215214,0.020388361,0.020499951,0.999891538,0.000609709,0.000112498,1.33E-05,0.010705668,0.020791134,0.011211051,0.020499951
3844,0.969214004,0.999067831,0.999381917,0.98948916,0.000932169,0.000619596,0.020390682,0.98938201,0.999467173,0.011218114,0.999381917
3845,0.969213903,0.999068335,0.010207852,0.010093336,0.011025101,0.020487238,0.999377074,0.010804242,0.999483115,0.020295033,0.010207852
3846,0.969213701,0.020486532,0.989185164,0.011203585,0.000616267,0.010409945,0.999572508,0.010809085,0.020889305,0.020501363,0.989185164
3847,0.969213096,0.99918164,0.010717674,0.010813222,0.001016416,0.000824413,0.021000088,0.010903321,0.020891726,0.999375662,0.010717674
3848,0.96921249,0.020592875,0.989377571,0.030284851,0.000610112,0.020408136,0.021323355,0.01090766,0.020896771,0.999381816,0.989377571
3849,0.969212087,0.020604781,0.000414679,0.989187686,0.010598316,0.020507215,0.989091937,0.010907761,0.020896973,0.021007352,0.000414679
3850,0.969211885,0.020611036,0.979592973,0.020685194,0.010517499,0.999374047,0.020790428,0.010909375,0.020905852,0.010396626,0.979592973
3851,0.969211481,0.020611743,0.999980527,0.030374647,0.021190476,0.999471512,0.021200869,0.989588542,0.999568674,0.010515884,0.999980527
3852,0.969210472,0.999268814,0.97961063,0.02079406,0.999789533,0.010801215,0.021201979,0.989597723,0.999568876,0.010818771,0.97961063
3853,0.969208858,0.999269722,0.999978711,0.010415696,0.010091217,0.010617486,0.988994674,0.989687318,0.03037717,0.010903018,0.999978711
3854,0.969208757,0.999273455,0.989886586,0.010503474,0.001031551,0.979606291,0.989487546,0.989692767,0.02101048,0.0111264,0.989886586
3855,0.969208555,0.999279105,0.020907062,0.011124584,0.000306418,0.020597214,0.989886081,0.989785994,0.999675118,0.979494601,0.020907062
3856,0.969208454,0.999285461,0.999992029,0.011225277,0.020602864,0.999368599,0.978695411,0.989786094,0.999689344,0.02059005,0.999992029
3857,0.969208353,0.02069932,0.989692767,0.020885874,0.000919355,0.020797188,0.020690643,0.989794166,0.02109281,0.999387466,0.989692767
3858,0.96920795,0.999387567,0.969108871,0.989484923,0.010701128,0.010797684,0.999567463,0.989885173,0.021100276,0.999476153,0.969108871
3859,0.969207849,0.020793253,0.02070497,0.020396937,0.000928335,0.979793452,0.999690757,2.22E-06,0.02110522,0.99997296,0.02070497
3860,0.969207647,0.020797894,0.999389182,0.020685093,0.020905448,0.999282939,0.000421943,1.23E-05,0.021105725,0.030472818,0.999389182
3861,0.969207445,0.020798903,0.020997767,0.989291608,0.030385746,0.020704768,0.979306129,1.29E-05,0.021110568,0.988784711,0.020997767
3862,0.969206638,0.999472622,0.999880742,0.999478675,0.021196732,0.999878724,0.000810288,1.35E-05,0.999786002,0.010190901,0.999880742
3863,0.969206436,0.999473933,0.999985673,0.000419622,0.011111669,0.010190901,0.988785619,1.37E-05,0.02121005,0.98978902,0.999985673
3864,0.969205226,0.999476658,0.988882378,0.010712226,0.001115193,0.010809489,0.010797381,1.78E-05,0.021297728,0.98988255,0.988882378
3865,0.969205125,0.999485234,0.999475043,0.030477762,0.000316911,0.000909468,0.010808581,0.000105133,0.021302167,0.999176898,0.999475043
3866,0.969204519,0.020887993,0.988989629,0.010501759,0.001135069,0.999893152,0.989496324,0.000119258,0.02131034,0.999892143,0.988989629
3867,0.969204116,0.020986467,0.030277889,0.001126997,0.020289888,0.999974171,0.01120863,0.000230848,0.021313165,0.999982747,0.030277889
3868,0.969203511,0.020987476,0.999884879,0.000109471,0.000525562,0.999986884,0.011217004,0.979001628,0.021323053,0.989079829,0.999884879
3869,0.969203208,0.021002005,1,0.02121338,0.020999684,0.010205834,0.979400667,0.000404185,0.999972254,0.989179715,1
3870,0.969203107,0.021005738,0.000919759,0.030386957,0.020489761,0.979499746,0.000926721,0.000408928,0.999974877,0.010816652,0.000919759
3871,0.969202502,0.021012599,0.999374249,0.998968248,0.020603469,0.979706278,0.00103599,0.000415587,0.999978106,0.000118047,0.999374249
3872,0.969202401,0.999668762,0.978793582,0.01071949,0.021192797,0.999793266,0.97980566,0.000417907,0.999982343,0.000626962,0.978793582
3873,0.969202098,0.999677741,0.000323369,0.020610532,0.021202584,0.999982747,0.020198678,0.000424264,0.99998991,0.000821084,0.000323369
3874,0.969201593,0.999683291,0.998863619,0.000303896,0.000116836,0.988874306,0.999574122,0.000522434,0.030571595,0.020290392,0.998863619
3875,0.96920008,0.999690858,5.35E-06,0.989385844,0.020900807,0.988993362,0.021102395,0.979207252,0.030581684,0.999064602,5.35E-06
3876,0.969199374,0.99978691,0.978791463,0.989805971,0.000610314,0.010616073,0.989488555,0.000610415,0.010091217,0.02050439,0.978791463
3877,0.969198567,0.021201777,0.979101615,0.010206338,0.000711613,0.020507014,0.000415082,0.000613543,0.010193424,0.020805058,0.979101615
3878,0.96911664,0.021210252,0.020382509,0.011007647,0.010299767,0.020686304,0.020296446,0.000714438,0.030275669,0.999869644,0.020382509
3879,0.969116035,0.021213985,0.969211481,0.001121953,0.000109572,0.989193942,0.020589848,0.00071585,0.010302088,0.020501565,0.969211481
3880,0.969115833,0.999869644,0.969507608,0.021298838,0.020196761,0.010707888,0.010307233,0.00072715,0.988979338,0.000506796,0.969507608
3881,0.969115227,0.999878321,0.969515881,0.010105645,0.000205019,0.989699829,0.989587836,0.000810288,0.989075693,0.000726848,0.969515881
3882,0.969114824,0.999885989,0.96951689,0.989288178,0.010598114,1.33E-05,0.978695613,0.000813315,0.989091937,0.020199486,0.96951689
3883,0.969114319,0.999889722,0.020287365,0.999083974,0.000417907,0.000320644,0.979289683,0.000822395,0.010522442,0.998966028,0.020287365
3884,0.969113613,0.021289051,1.89E-05,0.021319319,2.14E-05,0.999272244,0.969722514,0.000823001,0.989191318,0.020583896,1.89E-05
3885,0.969113209,0.02129793,0.979106155,0.999083873,0.000231453,0.020692862,0.02039956,0.000828247,0.989280005,0.999670477,0.979106155
3886,0.969110586,0.021308221,0.998970165,0.020583896,0.001015508,0.999995056,0.999481702,0.979495307,0.010698504,0.010194937,0.998970165
3887,0.969110485,0.021318008,0.010796372,0.011111468,0.01039925,0.010508216,0.000424465,0.000908156,0.010701329,0.01019978,0.010796372
3888,0.969110284,0.999972657,0.969611126,0.999781966,0.00082068,0.001122659,0.000911788,0.000908358,0.98948916,0.010910687,0.969611126
3889,0.969108871,0.999986076,0.020283531,0.998874112,0.00011835,0.020995043,0.979697904,0.00091199,0.010904734,0.989902729,0.020283531
3890,0.969108467,0.999999496,0.0108108,0.010615064,0.000125413,0.999881146,0.020585914,0.000912495,0.020501565,0.999067427,0.0108108
3891,0.969107862,0.03057563,0.989883458,0.999085286,0.020204026,0.010815946,0.011009463,0.000914916,0.020501767,0.999087001,0.989883458
3892,0.969106853,0.010093437,0.979288674,0.989781958,0.999380706,1.23E-05,0.999384944,0.00092218,0.011009463,0.020601048,0.979288674
3893,0.969105239,0.010101307,0.979501058,0.00072937,0.010812818,0.999587339,0.020787704,0.000926014,0.0111038,0.999373543,0.979501058
3894,0.969101607,0.010105948,0.969316816,0.989679953,0.001023782,0.021009269,0.999672596,0.001012986,0.011120245,0.999380404,0.969316816
3895,0.969101506,0.988879149,0.020393809,0.000515473,0.000323369,0.010522039,0.021322144,0.001032963,0.011124685,0.021320732,0.020393809
3896,0.969101001,0.010301381,0.999373038,0.989686108,0.000221868,0.010804848,0.989090322,0.00112841,0.989801632,0.989801229,0.999373038
3897,0.9691009,0.010311673,0.010797684,0.030486136,0.020803342,0.000918548,0.989283637,0.979794057,0.011205098,0.020591059,0.010797684
3898,0.969100598,0.98898751,0.000628879,0.000707779,0.999582396,0.000920465,0.999384742,0.979807073,0.011210042,0.021010076,0.000628879
3899,0.969100194,0.010418319,0.999067831,0.010613551,0.011215188,0.998975007,0.988783904,0.979817061,0.011210748,0.999889823,0.999067831
3900,0.969099891,0.989082251,0.988987107,0.010293512,0.000220557,0.021008865,0.968806589,0.030269515,0.011211051,0.010415494,0.988987107
3901,0.96909979,0.010514169,0.000314187,0.989088002,0.000828146,0.00082855,0.020991713,0.030282429,1.10E-05,0.010898983,0.000314187
3902,0.969098277,0.989187081,0.000524755,0.999999092,0.000408322,0.020390682,0.999774096,0.030379894,1.35E-05,0.978995776,0.000524755
3903,0.969096663,0.989189099,0.968811029,0.010311269,0.00031116,0.999473732,0.021205207,0.030470296,2.06E-05,0.979690842,0.968811029
3904,0.969019276,0.01061012,0.020995144,0.000220254,0.000813315,0.00082966,0.010604874,0.020197569,0.978687138,0.99907106,0.020995144
3905,0.969018772,0.989293021,0.978700456,0.989792148,0.010706273,0.000919355,0.000424062,0.020198678,0.000115626,0.999076508,0.978700456
3906,0.969017359,0.010694973,0.999792661,0.999476153,0.000214906,0.001010161,0.000424768,0.020200091,0.978786822,0.020797692,0.999792661
3907,0.969015947,0.010811406,0.989279501,0.010917446,0.999788726,0.969208555,0.979093644,0.020201705,0.000206835,0.999878724,0.989279501
3908,0.969015846,0.989489362,0.989594596,0.020889608,0.000821992,0.020695284,0.000516381,0.020202008,0.000207642,0.011099562,0.989594596
3909,0.969015745,0.010900395,0.969309551,0.030290097,0.010914117,0.020795069,0.999386256,0.998860794,0.000219749,0.011102084,0.969309551
3910,0.969014231,0.010915832,0.01070032,0.010613248,0.999473933,0.999477666,0.01070143,0.99886937,0.000230545,0.979501159,0.01070032
3911,0.969013424,0.989590459,0.02059792,0.999380706,0.988972982,0.010719087,1.72E-06,0.020280908,0.978896192,0.030379793,0.02059792
3912,0.969013122,0.020501767,0.999988902,2.13E-05,0.000310656,0.000415082,0.000103115,0.020289484,0.000319333,0.999686923,0.999988902
3913,0.969012819,0.010998162,0.010611835,0.010614257,0.020504592,0.001030945,0.000125413,0.020293621,0.978984778,0.999784892,0.010611835
3914,0.969011709,0.011017736,0.969512754,0.000932875,0.0110024,0.001120338,0.001026001,0.020293923,0.000425575,0.999882155,0.969512754
3915,0.969011205,0.989697811,0.020197266,0.000920768,0.020693871,0.020404504,0.020185562,0.998964514,0.000511538,0.030473222,0.020197266
3916,0.969010902,0.989701746,0.020388866,0.011012187,0.010297648,0.020485927,0.020298968,0.998973898,0.000518399,0.988879351,0.020388866
3917,0.969010801,0.989799413,0.020598626,0.010503676,0.001110652,0.020589949,0.020583391,0.998979951,0.979195851,9.59E-06,0.020598626
3918,0.969009388,0.011211253,0.978685826,0.010595995,0.020384628,0.020598122,0.010613551,0.998981667,0.000715043,0.020292309,0.978685826
3919,0.969008884,0.011212968,0.988995481,0.999273959,0.010601948,0.999997881,0.978696824,0.020391691,0.000819772,0.998980658,0.988995481
3920,0.969006967,0.011221241,0.969018772,0.000807967,0.01070365,0.989192933,0.020493695,0.020393305,0.979491776,0.020401679,0.969018772
3921,0.969005857,0.989882651,0.999788827,0.000420127,0.020585106,0.001018636,0.999265989,0.020394617,0.979494197,0.999283343,0.999788827
3922,0.969005353,0.030371217,0.989394521,1.51E-06,0.021106734,0.99906773,0.020688423,0.020399964,0.97950913,0.020800618,0.989394521
3923,0.969004848,0.978686936,0.00020744,0.02090787,0.000706265,0.999681878,0.020992924,0.999072876,0.000914916,0.021105926,0.00020744
3924,0.969004747,0.000120368,0.969406814,0.000226408,0.010298153,0.999982444,0.0110024,0.999076508,0.000920163,0.999779948,0.969406814
3925,0.969004546,0.000205523,0.030275569,0.00051063,0.000826128,0.988979237,0.000410138,0.999075903,0.000921373,0.010406312,0.030275569
3926,0.969004243,0.000206835,0.020898486,0.020585914,0.020686506,0.999381211,0.999579974,0.02048633,0.000928133,0.011123272,0.020898486
3927,0.96900394,0.00022318,0.01090433,0.010305518,0.001021158,0.999381614,0.021001399,0.02049198,0.97959035,0.979197162,0.01090433
3928,0.969003436,0.978893367,0.989882348,0.010711217,0.000111085,0.989704975,0.021095837,0.020496621,0.001010161,0.000823606,0.989882348
3929,0.969001922,0.00030662,0.96881345,0.000107554,0.010301482,0.020197972,0.988872389,0.020497227,0.001012885,0.969418619,0.96881345
3930,0.96900162,0.000316911,0.999989305,0.020181224,0.001022975,0.010707484,0.988888936,0.020497731,0.001019544,0.030590865,0.999989305
3931,0.969001014,0.97900304,0.010501355,0.020190102,0.000418109,0.02059903,0.010805756,0.999178715,0.979706884,0.020599938,0.010501355
3932,0.969000812,0.000403782,0.010518911,0.010698504,0.000830568,0.978689862,0.989892841,0.99918154,0.001112368,0.999372937,0.010518911
3933,0.969000611,0.000417201,0.010695881,0.010090511,0.000619395,0.999577653,0.000826532,0.999181741,0.001117311,0.999579772,0.010695881
3934,0.969000308,0.000417504,0.010712226,0.999669064,0.010191305,0.99958068,0.030483816,0.999183658,0.00111943,0.021000794,0.010712226
3935,0.968999904,0.000613644,0.978998903,0.020891121,0.010495403,0.999676531,0.969623436,0.020586519,0.979797387,0.021096947,0.978998903
3936,0.968998996,0.979295333,0.020583896,0.021092407,0.00082966,0.99997407,0.998969559,0.020592472,0.030280815,0.021199456,0.020583896
3937,0.968998895,0.000816039,0.999579873,0.999777426,0.999577956,0.989584204,0.021007756,0.020592875,0.030283237,0.999982142,0.999579873
3938,0.968998694,0.000818864,0.999689849,0.030374849,0.00060759,0.989692867,0.999787212,0.020595499,0.030292115,0.988772806,0.999689849
3939,0.968998492,0.97950015,0.000506796,0.000421943,0.00022883,0.000119258,0.999889823,0.020598122,0.030385847,0.020703759,0.000506796
3940,0.968997886,0.979511147,0.979806467,0.000306418,0.000821386,0.000505484,0.010702742,0.020598727,0.969406915,0.999983756,0.979806467
3941,0.968997483,0.000928133,0.02079749,0.001009757,0.010100399,0.000930454,0.020683983,0.020606093,0.030474836,0.010813222,0.02079749
3942,0.968997281,0.0009356,0.010701128,0.001115092,0.999178008,0.999287378,0.999384439,0.020606294,0.03047524,0.989493398,0.010701128
3943,0.968996575,0.979600742,0.010705466,0.000708081,0.021005435,0.999987993,0.999991424,0.020612348,0.030585114,0.000630493,0.010705466
3944,0.968995969,0.979610327,0.999471512,0.010524057,0.0002255,0.988985593,0.010898983,0.999264879,0.030590361,0.001128713,0.999471512
3945,0.968995768,0.001029432,0.999690555,0.01111066,0.001018838,0.010907357,0.000420934,0.999269823,0.030595204,0.979801019,0.999690555
