Id,rank-Prestige
2993,1
2994,4
2995,6
2996,15
2997,0
2998,1
2999,1
3000,40
3001,0
3002,47
3003,50
3004,10
3005,8
3006,56
3007,1
3008,22
3009,0
3010,21
3011,4
3012,64
3013,4
3014,1
3015,37
3016,7
3017,6
3018,0
3019,0
3020,5
3021,1
3022,76
3023,0
3024,0
3025,9
3026,3
3027,12
3028,5
3029,0
3030,19
3031,49
3032,53
3033,0
3034,11
3035,43
3036,33
3037,13
3038,115
3039,4
3040,1
3041,6
3042,9
3043,9
3044,35
3045,5
3046,18
3047,5
3048,0
3049,3
3050,2
3051,18
3052,6
3053,2
3054,27
3055,15
3056,6
3057,24
3058,0
3059,9
3060,30
3061,13
3062,6
3063,1
3064,7
3065,0
3066,2
3067,14
3068,43
3069,49
3070,0
3071,23
3072,6
3073,16
3074,0
3075,94
3076,0
3077,5
3078,9
3079,3
3080,18
3081,33
3082,8
3083,10
3084,26
3085,2
3086,0
3087,1
3088,2
3089,24
3090,0
3091,22
3092,3
3093,5
3094,10
3095,30
3096,0
3097,24
3098,10
3099,18
3100,7
3101,79
3102,4
3103,15
3104,30
3105,1
3106,23
3107,31
3108,6
3109,48
3110,4
3111,41
3112,70
3113,3
3114,54
3115,1
3116,10
3117,13
3118,20
3119,3
3120,3
3121,51
3122,1
3123,18
3124,48
3125,5
3126,55
3127,0
3128,0
3129,19
3130,17
3131,53
3132,6
3133,0
3134,3
3135,55
3136,0
3137,0
3138,5
3139,2
3140,5
3141,9
3142,33
3143,3
3144,2
3145,10
3146,17
3147,12
3148,78
3149,28
3150,48
3151,38
3152,2
3153,22
3154,58
3155,6
3156,14
3157,7
3158,0
3159,3
3160,6
3161,7
3162,16
3163,63
3164,22
3165,57
3166,28
3167,26
3168,57
3169,4
3170,33
3171,11
3172,20
3173,5
3174,29
3175,2
3176,10
3177,2
3178,53
3179,64
3180,6
3181,87
3182,33
3183,8
3184,3
3185,61
3186,31
3187,0
3188,2
3189,68
3190,8
3191,6
3192,31
3193,22
3194,43
3195,90
3196,37
3197,1
3198,69
3199,10
3200,14
3201,0
3202,8
3203,38
3204,30
3205,4
3206,70
3207,76
3208,8
3209,11
3210,10
3211,37
3212,14
3213,69
3214,5
3215,38
3216,19
3217,18
3218,43
3219,44
3220,35
3221,64
3222,39
3223,5
3224,16
3225,26
3226,29
3227,2
3228,15
3229,32
3230,14
3231,10
3232,77
3233,16
3234,10
3235,5
3236,47
3237,50
3238,43
3239,36
3240,2
3241,3
3242,18
3243,31
3244,69
3245,23
3246,49
3247,48
3248,43
3249,37
3250,37
3251,42
3252,115
3253,91
3254,69
3255,17
3256,14
3257,5
3258,28
3259,5
3260,11
3261,14
3262,30
3263,30
3264,113
3265,40
3266,3
3267,47
3268,40
3269,43
3270,28
3271,4
3272,7
3273,19
3274,80
3275,3
3276,37
3277,96
3278,19
3279,5
3280,9
3281,26
3282,16
3283,73
3284,22
3285,46
3286,64
3287,7
3288,124
3289,6
3290,54
3291,43
3292,45
3293,12
3294,10
3295,32
3296,3
3297,9
3298,29
3299,84
3300,68
3301,43
3302,52
3303,16
3304,19
3305,16
3306,3
3307,39
3308,21
3309,143
3310,2
3311,1
3312,12
3313,26
3314,11
3315,20
3316,0
3317,2
3318,16
3319,9
3320,22
3321,66
3322,27
3323,21
3324,75
3325,6
3326,44
3327,16
3328,19
3329,45
3330,65
3331,10
3332,10
3333,35
3334,17
3335,31
3336,5
3337,3
3338,3
3339,6
3340,12
3341,66
3342,40
3343,3
3344,50
3345,15
3346,42
3347,24
3348,83
3349,3
3350,27
3351,14
3352,10
3353,23
3354,50
3355,26
3356,17
3357,43
3358,22
3359,97
3360,6
3361,3
3362,22
3363,24
3364,11
3365,71
3366,43
3367,58
3368,22
3369,29
3370,9
3371,2
3372,2
3373,14
3374,44
3375,14
3376,3
3377,17
3378,19
3379,68
3380,54
3381,8
3382,8
3383,87
3384,18
3385,18
3386,7
3387,8
3388,7
3389,5
3390,6
3391,10
3392,35
3393,7
3394,141
3395,34
3396,22
3397,5
3398,36
3399,2
3400,74
3401,52
3402,18
3403,45
3404,28
3405,23
3406,38
3407,36
3408,18
3409,91
3410,7
3411,15
3412,42
3413,55
3414,7
3415,26
3416,13
3417,4
3418,6
3419,60
3420,14
3421,33
3422,1
3423,2
3424,17
3425,54
3426,9
3427,7
3428,11
3429,11
3430,3
3431,10
3432,1
3433,8
3434,0
3435,5
3436,38
3437,8
3438,19
3439,109
3440,2
3441,42
3442,23
3443,60
3444,10
3445,86
3446,1
3447,51
3448,12
3449,20
3450,69
3451,6
3452,4
3453,1
3454,14
3455,12
3456,37
3457,0
3458,1
3459,1
3460,10
3461,0
3462,50
3463,28
3464,28
3465,38
3466,4
3467,4
3468,20
3469,15
3470,10
3471,0
3472,21
3473,21
3474,9
3475,4
3476,0
3477,22
3478,6
3479,20
3480,5
3481,68
3482,34
3483,1
3484,84
3485,4
3486,1
3487,5
3488,28
3489,60
3490,27
3491,4
3492,38
3493,5
3494,0
3495,6
3496,0
3497,1
3498,44
3499,0
3500,0
3501,49
3502,0
3503,7
3504,6
3505,16
3506,8
3507,27
3508,21
3509,0
3510,16
3511,23
3512,42
3513,78
3514,14
3515,7
3516,0
3517,81
3518,49
3519,0
3520,1
3521,6
3522,90
3523,9
3524,16
3525,36
3526,2
3527,1
3528,14
3529,68
3530,4
3531,24
3532,31
3533,5
3534,8
3535,0
3536,8
3537,16
3538,5
3539,1
3540,2
3541,0
3542,24
3543,4
3544,17
3545,0
3546,2
3547,6
3548,22
3549,28
3550,0
3551,29
3552,3
3553,0
3554,11
3555,4
3556,4
3557,8
3558,91
3559,12
3560,30
3561,106
3562,7
3563,22
3564,25
3565,2
3566,30
3567,9
3568,13
3569,79
3570,30
3571,18
3572,3
3573,8
3574,3
3575,76
3576,40
3577,18
3578,14
3579,51
3580,21
3581,78
3582,72
3583,29
3584,30
3585,22
3586,0
3587,24
3588,1
3589,75
3590,16
3591,54
3592,13
3593,3
3594,2
3595,2
3596,27
3597,122
3598,18
3599,2
3600,10
3601,35
3602,20
3603,15
3604,8
3605,5
3606,20
3607,32
3608,8
3609,35
3610,39
3611,6
3612,5
3613,40
3614,14
3615,48
3616,38
3617,77
3618,47
3619,60
3620,72
3621,9
3622,16
3623,14
3624,16
3625,37
3626,16
3627,0
3628,30
3629,4
3630,63
3631,7
3632,36
3633,23
3634,15
3635,16
3636,8
3637,8
3638,8
3639,54
3640,13
3641,31
3642,6
3643,43
3644,3
3645,43
3646,45
3647,10
3648,8
3649,15
3650,4
3651,85
3652,65
3653,5
3654,59
3655,4
3656,12
3657,58
3658,5
3659,21
3660,6
3661,43
3662,97
3663,50
3664,2
3665,2
3666,16
3667,9
3668,77
3669,21
3670,2
3671,3
3672,13
3673,51
3674,46
3675,25
3676,20
3677,8
3678,16
3679,0
3680,10
3681,17
3682,37
3683,31
3684,18
3685,3
3686,6
3687,32
3688,55
3689,40
3690,39
3691,81
3692,20
3693,30
3694,16
3695,131
3696,41
3697,86
3698,77
3699,30
3700,10
3701,45
3702,33
3703,30
3704,14
3705,19
3706,2
3707,57
3708,22
3709,8
3710,23
3711,105
3712,16
3713,24
3714,28
3715,44
3716,23
3717,18
3718,15
3719,31
3720,9
3721,23
3722,33
3723,14
3724,10
3725,2
3726,65
3727,32
3728,33
3729,26
3730,55
3731,70
3732,7
3733,6
3734,20
3735,42
3736,107
3737,36
3738,47
3739,29
3740,21
3741,40
3742,6
3743,121
3744,36
3745,39
3746,5
3747,38
3748,29
3749,12
3750,45
3751,10
3752,47
3753,75
3754,2
3755,225
3756,32
3757,2
3758,22
3759,31
3760,35
3761,10
3762,28
3763,22
3764,55
3765,20
3766,111
3767,29
3768,49
3769,6
3770,20
3771,0
3772,15
3773,8
3774,30
3775,11
3776,12
3777,75
3778,12
3779,56
3780,21
3781,51
3782,12
3783,11
3784,15
3785,11
3786,131
3787,51
3788,9
3789,4
3790,36
3791,13
3792,22
3793,3
3794,130
3795,9
3796,15
3797,11
3798,51
3799,61
3800,16
3801,3
3802,21
3803,13
3804,79
3805,21
3806,36
3807,0
3808,6
3809,11
3810,53
3811,3
3812,4
3813,8
3814,49
3815,0
3816,6
3817,31
3818,20
3819,65
3820,2
3821,39
3822,5
3823,7
3824,0
3825,6
3826,30
3827,19
3828,3
3829,36
3830,12
3831,6
3832,14
3833,37
3834,4
3835,17
3836,59
3837,11
3838,2
3839,36
3840,32
3841,3
3842,3
3843,2
3844,6
3845,28
3846,32
3847,6
3848,6
3849,6
3850,20
3851,5
3852,0
3853,2
3854,22
3855,37
3856,14
3857,11
3858,6
3859,84
3860,0
3861,0
3862,15
3863,88
3864,11
3865,8
3866,79
3867,0
3868,4
3869,3
3870,47
3871,0
3872,5
3873,9
3874,6
3875,5
3876,4
3877,1
3878,16
3879,0
3880,9
3881,12
3882,12
3883,5
3884,0
3885,4
3886,6
3887,2
3888,138
3889,11
3890,19
3891,33
3892,0
3893,9
3894,2
3895,93
3896,4
3897,52
3898,65
3899,45
3900,6
3901,0
3902,1
3903,0
3904,10
3905,20
3906,81
3907,27
3908,18
3909,0
3910,3
3911,61
3912,79
3913,3
3914,12
3915,62
3916,18
3917,2
3918,2
3919,92
3920,106
3921,21
3922,1
3923,3
3924,32
3925,9
3926,0
3927,0
3928,3
3929,11
3930,53
3931,89
3932,3
3933,0
3934,0
3935,0
3936,1
3937,11
3938,66
3939,0
3940,4
3941,2
3942,0
3943,0
3944,5
3945,3
3946,0
3947,1
3948,2
3949,0
3950,0
3951,26
3952,109
3953,10
3954,1
3955,4
3956,3
3957,0
3958,3
3959,10
3960,33
3961,137
3962,0
3963,11
3964,0
3965,9
3966,9
3967,18
3968,3
3969,45
3970,0
3971,5
3972,1
3973,0
3974,2
3975,8
3976,0
3977,10
3978,3
3979,14
3980,5
3981,29
3982,20
3983,1
3984,8
3985,3
3986,13
3987,30
3988,3
3989,2
3990,37
3991,3
3992,8
3993,1
3994,114
3995,5
3996,23
3997,0
3998,40
3999,0
4000,7
4001,6
4002,8
4003,3
4004,3
4005,1
4006,29
4007,60
4008,4
4009,65
4010,3
4011,40
4012,10
4013,38
4014,5
4015,57
4016,43
4017,30
4018,80
4019,46
4020,45
4021,41
4022,15
4023,3
4024,51
4025,0
4026,18
4027,4
4028,42
4029,60
4030,100
4031,68
4032,0
4033,0
4034,19
4035,31
4036,28
4037,65
4038,25
4039,71
4040,40
4041,45
4042,8
4043,2
4044,12
4045,2
4046,2
4047,58
4048,5
4049,15
4050,29
4051,0
4052,26
4053,9
4054,39
4055,2
4056,53
4057,61
4058,58
4059,47
4060,92
4061,15
4062,16
4063,16
4064,22
4065,0
4066,169
4067,10
4068,13
4069,6
4070,50
4071,63
4072,103
4073,35
4074,30
4075,0
4076,14
4077,19
4078,1
4079,19
4080,37
4081,25
4082,56
4083,3
4084,5
4085,13
4086,12
4087,22
4088,55
4089,2
4090,7
4091,7
4092,18
4093,12
4094,19
4095,19
4096,39
4097,34
4098,60
4099,0
4100,41
4101,68
4102,11
4103,71
4104,11
4105,18
4106,11
4107,3
4108,35
4109,28
4110,25
4111,63
4112,17
4113,28
4114,43
4115,40
4116,22
4117,12
4118,59
4119,14
4120,40
4121,3
4122,13
4123,54
4124,7
4125,35
4126,47
4127,62
4128,11
4129,32
4130,37
4131,106
4132,4
4133,29
4134,1
4135,4
4136,35
4137,7
4138,12
4139,13
4140,3
4141,4
4142,37
4143,1
4144,7
4145,2
4146,100
4147,15
4148,9
4149,3
4150,49
4151,27
4152,111
4153,52
4154,23
4155,4
4156,5
4157,18
4158,11
4159,43
4160,9
4161,22
4162,18
4163,42
4164,4
4165,50
4166,3
4167,32
4168,6
4169,3
4170,39
4171,14
4172,45
4173,32
4174,55
4175,18
4176,51
4177,45
4178,20
4179,15
4180,16
4181,29
4182,1
4183,22
4184,3
4185,70
4186,14
4187,47
4188,32
4189,16
4190,6
4191,6
4192,28
4193,23
4194,1
4195,50
4196,50
4197,16
4198,68
4199,22
4200,32
4201,42
4202,55
4203,4
4204,25
4205,3
4206,37
4207,2
4208,43
4209,19
4210,78
4211,36
4212,28
4213,41
4214,28
4215,1
4216,3
4217,9
4218,2
4219,15
4220,57
4221,3
4222,20
4223,29
4224,10
4225,40
4226,94
4227,65
4228,66
4229,2
4230,1
4231,41
4232,5
4233,8
4234,10
4235,1
4236,53
4237,38
4238,4
4239,2
4240,0
4241,68
4242,25
4243,10
4244,121
4245,40
4246,41
4247,17
4248,78
4249,14
4250,1
4251,61
4252,35
4253,56
4254,24
4255,11
4256,13
4257,28
4258,86
4259,13
4260,36
4261,7
4262,5
4263,12
4264,13
4265,26
4266,14
4267,16
4268,15
4269,9
4270,15
4271,46
4272,30
4273,47
4274,19
4275,0
4276,11
4277,53
4278,7
4279,7
4280,33
4281,77
4282,50
4283,25
4284,43
4285,25
4286,35
4287,38
4288,18
4289,3
4290,9
4291,9
4292,8
4293,28
4294,18
4295,7
4296,0
4297,0
4298,31
4299,89
4300,3
4301,37
4302,6
4303,38
4304,47
4305,30
4306,26
4307,5
4308,3
4309,1
4310,20
4311,6
4312,53
4313,31
4314,3
4315,22
4316,8
4317,5
4318,11
4319,83
4320,0
4321,35
4322,34
4323,16
4324,16
4325,17
4326,30
4327,23
4328,0
4329,15
4330,4
4331,3
4332,13
4333,3
4334,6
4335,14
4336,1
4337,334
4338,0
4339,11
4340,24
4341,10
4342,11
4343,0
4344,58
4345,0
4346,2
4347,1
4348,37
4349,0
4350,24
4351,10
4352,0
4353,1
4354,5
4355,24
4356,32
4357,52
4358,12
4359,19
4360,7
4361,11
4362,0
4363,7
4364,9
4365,3
4366,6
4367,2
4368,27
4369,6
4370,3
4371,3
4372,19
4373,3
4374,12
4375,58
4376,10
4377,12
4378,12
4379,0
4380,4
4381,5
4382,1
4383,5
4384,3
4385,8
4386,25
4387,19
4388,48
4389,9
4390,1
4391,16
4392,44
4393,11
4394,39
4395,39
4396,1
4397,8
4398,0
4399,2
4400,68
4401,4
4402,23
4403,2
4404,15
4405,2
4406,50
4407,3
4408,11
4409,16
4410,10
4411,43
4412,51
4413,19
4414,48
4415,7
4416,7
4417,42
4418,2
4419,18
4420,3
4421,0
4422,0
4423,0
4424,4
4425,4
4426,11
4427,35
4428,0
4429,46
4430,18
4431,3
4432,8
4433,2
4434,43
4435,4
4436,47
4437,24
4438,11
4439,15
4440,25
4441,2
4442,0
4443,17
4444,3
4445,40
4446,8
4447,6
4448,29
4449,1
4450,64
4451,6
4452,27
4453,6
4454,3
4455,2
4456,10
4457,2
4458,45
4459,4
4460,2
4461,22
4462,38
4463,17
4464,7
4465,9
4466,1
4467,6
4468,2
4469,7
4470,1
4471,19
4472,15
4473,13
4474,31
4475,6
4476,2
4477,2
4478,2
4479,2
4480,59
4481,8
4482,1
4483,6
4484,3
4485,14
4486,8
4487,1
4488,36
4489,23
4490,31
4491,9
4492,6
4493,3
4494,42
4495,27
4496,4
4497,69
4498,9
4499,53
4500,87
4501,27
4502,0
4503,3
4504,7
4505,22
4506,2
4507,0
4508,34
4509,2
4510,45
4511,2
4512,9
4513,195
4514,12
4515,4
4516,2
4517,1
4518,7
4519,52
4520,6
4521,3
4522,19
4523,18
4524,15
4525,19
4526,47
4527,27
4528,26
4529,7
4530,16
4531,24
4532,51
4533,82
4534,10
4535,0
4536,58
4537,23
4538,31
4539,35
4540,14
4541,11
4542,12
4543,37
4544,9
4545,1
4546,63
4547,73
4548,43
4549,66
4550,24
4551,5
4552,3
4553,43
4554,51
4555,3
4556,13
4557,22
4558,131
4559,10
4560,34
4561,111
4562,26
4563,28
4564,13
4565,10
4566,49
4567,44
4568,20
4569,37
4570,89
4571,19
4572,88
4573,14
4574,38
4575,33
4576,136
4577,19
4578,10
4579,29
4580,2
4581,25
4582,24
4583,29
4584,83
4585,9
4586,46
4587,89
4588,0
4589,3
4590,6
4591,9
4592,31
4593,13
4594,13
4595,9
4596,18
4597,51
4598,108
4599,60
4600,8
4601,59
4602,1
4603,55
4604,26
4605,24
4606,3
4607,18
4608,0
4609,30
4610,82
4611,2
4612,72
4613,35
4614,31
4615,67
4616,30
4617,71
4618,122
4619,144
4620,8
4621,30
4622,34
4623,39
4624,3
4625,87
4626,74
4627,15
4628,6
4629,13
4630,37
4631,68
4632,19
4633,30
4634,55
4635,95
4636,36
4637,34
4638,37
4639,76
4640,10
4641,19
4642,12
4643,73
4644,27
4645,22
4646,58
4647,10
4648,6
4649,79
4650,2
4651,61
4652,16
4653,40
4654,112
4655,10
4656,3
4657,10
4658,1
4659,11
4660,19
4661,28
4662,33
4663,64
4664,27
4665,25
4666,37
4667,43
4668,61
4669,57
4670,88
4671,34
4672,0
4673,28
4674,17
4675,43
4676,24
4677,6
4678,52
4679,0
4680,5
4681,22
4682,20
4683,13
4684,10
4685,21
4686,18
4687,18
4688,108
4689,42
4690,8
4691,9
4692,74
4693,14
4694,17
4695,24
4696,8
4697,60
4698,9
4699,21
4700,19
4701,25
4702,3
4703,7
4704,77
4705,2
4706,9
4707,47
4708,35
4709,35
4710,8
4711,7
4712,45
4713,63
4714,61
4715,78
4716,18
4717,12
4718,11
4719,267
4720,6
4721,3
4722,6
4723,1
4724,34
4725,8
4726,45
4727,38
4728,30
4729,44
4730,7
4731,0
4732,3
4733,26
4734,2
4735,3
4736,7
4737,10
4738,9
4739,65
4740,47
4741,32
4742,25
4743,17
4744,41
4745,49
4746,12
4747,25
4748,91
4749,35
4750,12
4751,1
4752,36
4753,3
4754,9
4755,70
4756,1
4757,18
4758,46
4759,2
4760,30
4761,27
4762,32
4763,83
4764,14
4765,13
4766,61
4767,64
4768,2
4769,42
4770,1
4771,26
4772,3
4773,83
4774,32
4775,105
4776,35
4777,13
4778,15
4779,36
4780,25
4781,12
4782,3
4783,42
4784,7
4785,0
4786,37
4787,3
4788,7
4789,7
4790,62
4791,4
4792,39
4793,13
4794,20
4795,0
4796,5
4797,19
4798,4
4799,31
4800,4
4801,63
4802,104
4803,159
4804,9
4805,45
4806,28
4807,7
4808,47
4809,21
4810,35
4811,61
4812,2
4813,17
4814,79
4815,8
4816,47
4817,1
4818,30
4819,27
4820,41
4821,12
4822,10
4823,82
4824,1
4825,45
4826,46
4827,13
4828,10
4829,8
4830,23
4831,14
4832,19
4833,6
4834,6
4835,0
4836,5
4837,6
4838,16
4839,0
4840,67
4841,17
4842,52
4843,54
4844,63
4845,19
4846,1
4847,13
4848,32
4849,34
4850,21
4851,18
4852,29
4853,52
4854,0
4855,34
4856,28
4857,15
4858,2
4859,38
4860,8
4861,13
4862,16
4863,2
4864,7
4865,8
4866,48
4867,1
4868,46
4869,0
4870,15
4871,2
4872,44
4873,3
4874,16
4875,9
4876,6
4877,0
4878,0
4879,32
4880,20
4881,88
4882,0
4883,6
4884,19
4885,52
4886,20
4887,5
4888,9
4889,45
4890,94
4891,2
4892,39
4893,40
4894,90
4895,69
4896,13
4897,1
4898,18
4899,15
4900,0
4901,39
4902,10
4903,0
4904,11
4905,28
4906,16
4907,0
4908,11
4909,43
4910,31
4911,18
4912,10
4913,0
4914,108
4915,2
4916,5
4917,30
4918,20
4919,28
4920,19
4921,42
4922,12
4923,6
4924,12
4925,5
4926,18
4927,10
4928,8
4929,29
4930,1
4931,3
4932,0
4933,22
4934,27
4935,4
4936,52
4937,13
4938,6
4939,21
4940,19
4941,20
4942,1
4943,5
4944,10
4945,15
4946,1
4947,50
4948,3
4949,7
4950,9
4951,102
4952,2
4953,15
4954,9
4955,0
4956,13
4957,7
4958,21
4959,3
4960,5
4961,77
4962,0
4963,37
4964,68
4965,37
4966,29
4967,5
4968,46
4969,19
4970,37
4971,17
4972,5
4973,14
4974,12
4975,3
4976,10
4977,15
4978,2
4979,6
4980,1
4981,3
4982,0
4983,8
4984,3
4985,22
4986,3
4987,75
4988,3
4989,8
4990,3
4991,3
4992,3
4993,0
4994,0
4995,0
4996,3
4997,0
4998,4
4999,6
5000,7
5001,2
5002,23
5003,24
5004,3
5005,3
5006,103
5007,70
5008,21
5009,47
5010,13
5011,29
5012,2
5013,11
5014,2
5015,12
5016,5
5017,8
5018,36
5019,24
5020,71
5021,10
5022,44
5023,9
5024,26
5025,14
5026,11
5027,8
5028,7
5029,21
5030,1
5031,3
5032,14
5033,10
5034,31
5035,139
5036,38
5037,37
5038,2
5039,15
5040,51
5041,60
5042,15
5043,16
5044,70
5045,44
5046,79
5047,1
5048,19
5049,6
5050,30
5051,101
5052,10
5053,42
5054,18
5055,9
5056,3
5057,11
5058,61
5059,58
5060,24
5061,20
5062,21
5063,65
5064,0
5065,12
5066,13
5067,39
5068,39
5069,14
5070,50
5071,125
5072,12
5073,45
5074,2
5075,33
5076,34
5077,11
5078,6
5079,30
5080,20
5081,43
5082,17
5083,37
5084,64
5085,23
5086,43
5087,61
5088,68
5089,90
5090,25
5091,13
5092,12
5093,8
5094,1
5095,4
5096,4
5097,11
5098,13
5099,63
5100,39
5101,77
5102,16
5103,11
5104,37
5105,38
5106,13
5107,7
5108,47
5109,12
5110,69
5111,4
5112,85
5113,44
5114,19
5115,4
5116,21
5117,2
5118,26
5119,41
5120,11
5121,8
5122,9
5123,26
5124,32
5125,95
5126,111
5127,3
5128,5
5129,29
5130,40
5131,0
5132,20
5133,15
5134,0
5135,19
5136,94
5137,7
5138,66
5139,13
5140,17
5141,9
5142,61
5143,23
5144,113
5145,3
5146,32
5147,11
5148,52
5149,47
5150,77
5151,25
5152,139
5153,25
5154,2
5155,34
5156,12
5157,16
5158,7
5159,28
5160,27
5161,21
5162,8
5163,66
5164,36
5165,79
5166,13
5167,9
5168,1
5169,11
5170,6
5171,95
5172,135
5173,11
5174,33
5175,6
5176,58
5177,41
5178,31
5179,11
5180,7
5181,8
5182,16
5183,18
5184,8
5185,43
5186,125
5187,45
5188,7
5189,30
5190,98
5191,19
5192,31
5193,6
5194,2
5195,23
5196,32
5197,3
5198,13
5199,2
5200,63
5201,109
5202,25
5203,31
5204,5
5205,81
5206,43
5207,42
5208,42
5209,28
5210,20
5211,2
5212,0
5213,5
5214,0
5215,112
5216,45
5217,5
5218,58
5219,43
5220,6
5221,7
5222,59
5223,80
5224,19
5225,21
5226,60
5227,46
5228,13
5229,6
5230,26
5231,12
5232,15
5233,0
5234,2
5235,16
5236,35
5237,17
5238,7
5239,125
5240,0
5241,23
5242,27
5243,5
5244,68
5245,9
5246,10
5247,7
5248,0
5249,2
5250,2
5251,22
5252,60
5253,34
5254,57
5255,21
5256,112
5257,12
5258,3
5259,35
5260,31
5261,18
5262,3
5263,25
5264,31
5265,9
5266,40
5267,52
5268,12
5269,69
5270,65
5271,89
5272,29
5273,2
5274,18
5275,4
5276,5
5277,6
5278,62
5279,128
5280,18
5281,11
5282,9
5283,7
5284,29
5285,76
5286,52
5287,3
5288,10
5289,5
5290,41
5291,62
5292,0
5293,62
5294,26
5295,45
5296,29
5297,2
5298,44
5299,62
5300,42
5301,29
5302,0
5303,11
5304,13
5305,31
5306,7
5307,2
5308,12
5309,29
5310,27
5311,0
5312,6
5313,21
5314,5
5315,1
5316,24
5317,87
5318,6
5319,73
5320,26
5321,13
5322,2
5323,11
5324,32
5325,21
5326,10
5327,18
5328,0
5329,37
5330,6
5331,20
5332,15
5333,31
5334,16
5335,0
5336,14
5337,2
5338,29
5339,9
5340,23
5341,100
5342,65
5343,21
5344,3
5345,61
5346,5
5347,58
5348,5
5349,28
5350,9
5351,3
5352,39
5353,76
5354,9
5355,52
5356,10
5357,16
5358,0
5359,9
5360,52
5361,2
5362,2
5363,0
5364,21
5365,7
5366,2
5367,0
5368,0
5369,0
5370,26
5371,2
5372,0
5373,34
5374,3
5375,9
5376,0
5377,30
5378,92
5379,12
5380,15
5381,1
5382,111
5383,11
5384,75
5385,47
5386,0
5387,3
5388,2
5389,5
5390,3
5391,11
5392,16
5393,3
5394,12
5395,0
5396,35
5397,1
5398,18
5399,5
5400,35
5401,18
5402,12
5403,2
5404,4
5405,16
5406,64
5407,47
5408,71
5409,17
5410,69
5411,18
5412,6
5413,8
5414,126
5415,58
5416,9
5417,19
5418,1
5419,1
5420,33
5421,19
5422,8
5423,1
5424,60
5425,49
5426,11
5427,53
5428,33
5429,28
5430,19
5431,27
5432,18
5433,69
5434,2
5435,48
5436,17
5437,74
5438,8
5439,3
5440,1
5441,14
5442,35
5443,112
5444,25
5445,6
5446,9
5447,10
5448,63
5449,84
5450,60
5451,16
5452,9
5453,14
5454,2
5455,72
5456,19
5457,37
5458,3
5459,7
5460,0
5461,23
5462,13
5463,47
5464,55
5465,3
5466,14
5467,24
5468,34
5469,1
5470,5
5471,17
5472,4
5473,18
5474,15
5475,64
5476,29
5477,55
5478,0
5479,6
5480,18
5481,5
5482,7
5483,41
5484,8
5485,42
5486,21
5487,7
5488,16
5489,7
5490,2
5491,0
5492,35
5493,24
5494,7
5495,34
5496,3
5497,4
5498,30
5499,3
5500,37
5501,19
5502,15
5503,3
5504,3
5505,0
5506,14
5507,3
5508,12
5509,3
5510,13
5511,0
5512,11
5513,18
5514,359
5515,4
5516,4
5517,0
5518,43
5519,0
5520,0
5521,39
5522,3
5523,8
5524,19
5525,7
5526,8
5527,5
5528,6
5529,3
5530,1
5531,1
5532,1
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,3
5549,0
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,3
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,3
5583,0
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,1
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,3
5616,2
5617,0
5618,0
5619,2
5620,0
5621,0
5622,0
5623,0
5624,0
5625,5
5626,0
5627,0
5628,0
5629,2
5630,3
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,5
5659,1
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,3
5670,0
5671,0
5672,0
5673,3
5674,0
5675,3
5676,0
5677,0
5678,0
5679,0
5680,1
5681,0
5682,0
5683,7
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,5
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,5
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,3
5711,13
5712,0
5713,3
5714,0
5715,1
5716,0
5717,0
5718,0
5719,9
5720,2
5721,10
5722,0
5723,0
5724,3
5725,3
5726,0
5727,8
5728,19
5729,0
5730,2
5731,1
5732,1
5733,0
5734,0
5735,0
5736,0
5737,8
5738,3
5739,0
5740,14
5741,7
5742,0
5743,0
5744,0
5745,3
5746,9
5747,4
5748,0
5749,0
5750,2
5751,3
5752,9
5753,0
5754,0
5755,1
5756,0
5757,0
5758,0
5759,0
5760,0
5761,3
5762,0
5763,0
5764,0
5765,0
5766,2
5767,2
5768,0
5769,0
5770,6
5771,0
5772,0
5773,6
5774,0
5775,0
5776,0
5777,4
5778,0
5779,0
5780,0
5781,0
5782,10
5783,0
5784,0
5785,20
5786,2
5787,0
5788,0
5789,6
